Skroda,Przewoźniki,224
Dzierzgoń,Bągart,694
Stobnica,Godowa,566
Jez. Drużno,Żukowo,561
Wisła,Gdańska Głowa,531
Zalew Wiślany,Nowe Batorowo,535
Wisła,Ujście Wisły,524
Wisła,Przegalina,529
Elbląg,Elbląg,532
Wisła,Świbno,525
Regalica,Regalica Szczecin,535
Wieprza,Darłowo,509
Bałtyk,Władysławowo,515
Szkarpawa,Tujsk,527
Odra,Widuchowa,553
Bałtyk,Ustka,512
Zalew Wiślany,Tolkmicko,522
Bałtyk,Hel,515
Odra,Gryfino,537
-,Gdańsk,515
Bielawa,Suchy Dąb,543
Sidra,Harasimowicze,511
Bałtyk,Łeba,511
Martwa Wisła,Sobieszewo,518
Odra,Szczecin,527
Zalew Wiślany,Osłonka,524
Bałtyk,Gdynia,512
Nogat,Dolna Kępa,521
Bałtyk,Kołobrzeg,509
Święta,Nowy Dwór Gdański,530
Zatoka Pucka,Puck,511
Zatoka Pomorska (ujście Świny),Świnoujście,515
Dziwna,Dziwnów,515
Zalew Szczeciński,Trzebież,526
Dziwna,Wolin,519
Zalew Wiślany,Nowa Pasłęka,
Jez. Łebsko,Izbica,516
Motława,Wiślina,499
Jez. Drwęckie,Ostróda,444
Jez. Pierzchalskie; Pasłęka,Pierzchały,313
Jez. Raduńskie Górne,Borucino,493
Wąska,Pasłęk,420
Warta,Działoszyn,411
Odra,Opole - Groszowice,487
Żylica,Łodygowice,386
Szkwa,Szkwa,352
Ełk (Kanał Rudzki),Osowiec 2,366
Narew,Babino,375
Zb Siemianówka,Bondary - Siemianówka,321
Narew,Ploski,227
Kwisa,Mirsk,348
Rega,Resko,299
Odra,Trestno,335
Wieprz,Trawniki,310
Warta,Skwierzyna,144
Wisła,Tczew,273
Czarny,Polana,297
jez. Błędno,Zbąszyń,269
Kanał Raduni,Pruszcz Gdański_kanał,226
Kanał Ślesiński,Konin-Morzysław,316
Wisła,Modlin,227
Wisła,Wyszogród,264
Wisła,Wychódźc,249
Szreniawa,Biskupice,296
Odra,Koźle,297
Łagowica,Mocha,273
Drama,Pyskowice Dzierżno,308
Kłodnica,Pyskowice Dzierżno,310
Wetlina,Kalnica,261
Tyśmienica,Tchórzew,275
Bug,Strzyżów,261
Jez. Pierzchalskie; Pasłęka,Pierzchały,282
Ruda,Rybnik Gotartowice,292
Wisłoka,Krempna-Kotań,267
Wieprz,Krasnystaw,263
Wissa,Czachy,266
Noteć,Nakło-Zachód,301
Ślina,Zawady,249
Warta,Sławsk,280
Odra,Gozdowice,186
Warta,Świerkocin,199
Odra,Ujście Nysy Kłodzkiej,375
Luciąża,Kłudzice,260
Odra,Bielinek,240
Warta,Santok 2,204
Czarna,Januszewice,253
Biała,Zawady,213
Soła,Oświęcim,290
Rudawa,Balice,244
Wisłoka,Łabuzie,231
Bóbr,Stary Raduszec,224
Bug,Zabuże,222
Rawka,Kęszyce,247
Czarna,Dąbrowa,234
Łomnica,Łomnica,265
Biebrza,Osowiec,283
Parsęta,Bardy,192
San,Radomysl,194
Ścinawa Niemodlińska,Niemodlin,354
Zb. Dębe,Popowo,221
Wisła,Jawiszowice,361
San,Rzuchów,192
Mroga,Bielawy,252
Bóbr,Żagań,223
Raba,Dobczyce,219
Warta,Gorzów Wielkopolski,179
Wisła,Zawichost,210
Dunajec,Sromowce Wyżne,204
Kamienna,Nietulisko Duże,227
Wisłok,Krosno,167
Wapienica,Podkępie,252
Nereśl,Kulesze Chobotki,213
Wisła,Chełmno,162
Wisła,Pustynia,229
Widawa,Zbytowa,332
Zb Siemianówka,Bondary - Siemianówka,251
Miedzianka,Turoszów,265
Wisła,Annopol,196
Białka,Trybsz 2,245
Pisa,Pisz,181
Zb. Gopło,Popowo,197
Wierna Rzeka,Bocheniec,228
Raba,Proszówki,219
Biała,Grybów,249
Morwawa,Iskrzynia,199
Gwda,Ptusza,235
Węgorapa,Mieduniszki,172
Klikawa,Kudowa Zdrój-Zakrze,0
Jez. Wadąg,Szypry,206
Wisła,Grudziądz,167
Pilica,Przedbórz,202
Pszczynka,Pszczyna,221
Węgorapa,Węgorzewo,240
Warta,Pyzdry,218
Brda,Smukała,188
Noteć,Czarnków,208
Jez.Rajgrodzkie,Rajgród 2,212
Łęg,Grębów,209
Warta,Koło,240
Noteć,Białośliwie,237
Ełk (Kanał.Rudzki),Przechody,268
Łubinka,Nowy Sącz 1,202
Noteć,Ujście,183
Bug,Wyszków,180
Soła,Żywiec,222
Soła,Rajcza,207
Noteć,Gościmiec,150
Narew,Wizna,218
Wisła,Kępa Polska,171
Krzna,Malowa Góra,214
Warta,Kostrzyn n. Odrą,142
Biebrza,Dębowo,267
Wieprza,Stary Kraków,186
Krzczonówka,Krzczonów,155
Wisłok,Tryńcza,170
Wieprz,Lubartów,197
Noteć,Pakość,188
Dunajec,Krościenko,176
Węgorapa,Prynowo,232
Biała Przemsza,Niwka,188
Odra,Oława,164
Wkra,Trzciniec,166
Odra,Głogów,332
Iłownica,Czechowice Dziedzice,218
Warta,Śrem,181
Soła,Czaniec (Kobiernice),254
Wierzyca,Brody Pomorskie,166
Budzówka,Kamieniec Ząbkowicki,207
Wisła,Warszawa - Nadwilanówka,72
Bobrza,Slowik,209
Dunajec,Żabno,163
San,Lesko,163
Gołdapa,Banie Mazurskie,169
Biała,Ciężkowice,176
Odra,Kostrzyn n. Odrą,120
Brzozówka,Karpowicze,206
Wisła,Fordon,124
Warta,Nowa Wieś Podgórna,190
Nida,Pinczów,179
Warta,Sieradz,166
Polska Woda,Bogdaj,299
Warta,Oborniki,177
Rega,Trzebiatów,147
Odra,Malczyce,284
Wisłok,Żarnowa,133
Wisłoka,Mielec 2,172
Wisła,Toruń,116
Wieprz,Kośmin,172
Ślęza,Ślęza,280
Osobłoga,Racławice Śląskie,211
Tanew,Osuchy,159
Pasłęka,Łozy,211
Wisła,Zabrzeg,219
Wołosaty,Stuposiany,160
Białka,Łysa Polana,181
Pasłęka,Tomaryny,181
Huczwa,Gozdów,167
San,Przemyśl,79
Utrata,Krubice,197
Radunia,Goręczyno,194
Narew,Strękowa Góra,131
Wisła,Dęblin,111
Narew,Zambski Kościelne,140
Ropa,Ropa,172
Orzyc,Maków Mazowiecki,138
Guber,Prosna,136
Biebrza,Burzyn,199
Wisła,Karsy,97
Drwęca,Rodzone,192
Sąsiecznica,Kanclerzowice,197
Iłżanka,Kazanów,162
Wisła,Popędzynka,285
Parsęta,Tychówko,138
Kiełbaska,Kościelec,162
Warta,Poznań Most Rocha,146
Biała Nida,Mniszek,168
Witka,Ręczyn,162
Pilica,Sulejów,121
Wisła,Gromiec,186
Powa,Posoka,159
Skawinka,Radziszów,169
Koprzywianka,Koprzywnica,158
Warta,Wronki,134
Odra,Nietków,153
Czarna,Staszów,160
Dunajec,Nowy Targ - Kowaniec,192
Wisła,Włocławek,99
Pszczynka,Borki Mizerów,266
Gwda,Piła,351
Jeziorka,Piaseczno,159
Dunajec,Gołkowice,152
San,Olchowce,133
Ochotnica,Tylmanowa,126
Pilica,Wąsosz,190
Szprotawa,Szprotawa 2,120
Ruda,Ruda Kozielska,232
Czarny Dunajec,Koniówka,159
Brennica,Górki Wielkie,168
Widawka,Rogóźno,148
Bystrzyca,Mietków,154
Przemsza,Piwoń,170
Narew,Suraż,149
Nysa Kłodzka,Nysa,152
Rozoga,Walery,130
Supraśl,Fasty,132
Jez. Ełckie,Ełk 2,160
Drwęca,Nowe Miasto Lubawskie,196
Jasiołka,Zboiska,137
Dunajec,Zgłobice,129
Drwęca Warmińska,Krosno,272
Supraśl,Supraśl,124
Radunia,Pruszcz Gdański,172
Warta,Ląd,282
Stobrawa,Karłowice (Wapienniki),297
Stryszawka,Sucha Beskidzka,156
San,Zatwarnica,113
Cicha Woda,Zakopane Harenda,149
Jez. Mamry,Przystań,137
Skawa,Jordanów,180
Nysa Łużycka,Zgorzelec,160
Wisłoka,Pustków,96
Odra,Biała Góra,214
Warta,Osjaków,136
Łeba,Miłoszewo,150
Odra,Słubice,80
Wda,Krąplewice,94
Oława,Zborowice,277
Barycz,Osetno,122
Piława,Dzierżoniów,212
Ełk,Prostki,146
Wisła,Skoczów,163
Wisła,Kraków - Bielany,169
Liwiec,Zaliwie-Piegawki,172
Wałsza,Bornity,253
Mleczka Zachodnia,Gorliczyna,114
Wisła,Koło,197
Bug,Krzyczew,128
Pokrzywianka,Włochy,142
Wisła,Puławy,88
Obra,Bledzew,102
San,Dynów,94
Odra,Cigacice,177
Przemsza,Jeleń,148
Swędrnia,Dębe,170
Czerna Mała,Iłowa,128
Poprad,Stary Sącz,139
Drama,Pyskowice,137
Noteć,Nowe Drezdenko,87
Radomka,Rogożek,118
Szkło,Charytany,124
Wisła,Smolice,148
Ner,Lutomiersk,67
Netta,Białobrzegi,200
Mała Panew,Turawa,141
Młynówka,Cieszyn,116
Kamienna,Brody Iłżeckie,133
Jez. Roś,Maldanin,91
Pilica,Białobrzegi,136
Młynówka,Branice 2,168
Grabinianka,Głowaczowa,138
Narewka,Białowieża,89
San,Nisko,98
Wisłoka,Krajowice,133
Ina,Goleniów,161
Pielnica,Nowosielce,122
Bug,Małkinia,110
Brynica,Brynica,141
Widawka,Szczerców,136
Odra,Brzeg (most),332
Bóbr,Nowogród Bobrzański,146
Pisa,Dobrylas,86
Odra,Nowa Sól,227
Bóbr,Szprotawa,127
Orz,Czarnowo,113
Liwa,Kwidzyn,152
Pisa (Kanał Giżycki),Giżycko,109
San,Dwernik,79
Raba,Kasinka Mała,120
Łękawka,Łękawica,133
Kwisa,Łozy,143
Dunajec,Czchów,138
Pisa,Ptaki,76
Bóbr,Dobroszów Wielki,300
Wisła,Czernichów - Prom,237
Wisłok,Sieniawa,121
Kłodnica,Lenartowice,138
Kwisa,Nowogrodziec,150
Wisła,Szczucin,175
Kaczawa,Piątnica,182
Wkra,Borkowo,117
Trzebośnica,Sarzyna,119
Niedziczanka,Niedzica,132
San,Leżachów,79
Ina,Stargard,128
Czarny Dunajec,Nowy Targ,152
Osława,Zagórz,100
Liswarta,Niwki,156
Odra,Olza,191
Bystrzyca,Lubachów,144
Bystra,Kamesznica,131
Bogacica,Domaradz,217
Wełna,Kowanówko,123
Czarna Nida,Morawica,131
Kaczawa,Świerzawa,133
Orla,Korzeńsko,165
Narewka,Narewka,120
Hoczewka,Hoczew,94
Bystrzyca,Krasków,126
Supraśl,Nowosiółki,117
Czarna Przemsza,Łagisza,121
Łyna,Smolajny,159
Olza,Istebna,118
Ner,Poddębice,129
Oława,Oława 2,199
Łużyca,Kraszewice,109
Grabia,Grabno,115
Wisła,Drogomyśl,147
Wisłok,Puławy,98
Kamienna,Bzin,126
Liwiec,Łochów,106
Orlanka,Chraboły,117
Poroniec,Poronin,144
Prosna,Mirków,278
Ełk,Ełk,150
Jasiołka,Jasło,98
Stradunia,Kamionka,241
Czarna,Połaniec,101
Ruda,Rybnik Stodoły,154
Widawa,Namysłów,250
Warta,Międzychód,85
Olza,Łaziska,152
Strzegomka,Chwaliszów,158
Biała Głuchołaska,Biała Nyska,142
Prądnik,Ojców,111
Drzewiczka,Odrzywół,253
Pełcznica,Świebodzice,124
Biała,Czechowice-Bestwina,124
Łeba,Lębork,111
Gołdapa,Gołdap 2,104
Drwęca,Brodnica,127
Łyna,Sępopol,95
jez. Drawsko,Czaplinek,79
Czarna,Raków,113
Poprad,Muszyna,113
Mławka,Szreńsk,84
Czarna Nida,Daleszyce,106
Mitręga,Kuźnica Sulikowska,107
Mierzawa,Michałów,84
Bystrzyca Dusznicka,Szalejów Dolny,126
Witka,Ostróżno,121
Wieprzówka,Rudze,106
Nysa Kłodzka,Międzylesie,7
Pór,Zakłodzie,
Czarny Potok,Mirsk 2,148
Ścinawka,Tłumaczów,89
Czarna Nida,Tokarnia,111
Jegrznia,Rajgród,119
Świślin,Rzepin,106
Wisła,Warszawa,162
Wisła,Sandomierz,134
Gostynia,Bojszowy,160
Wisła,Ustroń Obłaziec,123
Biały Dunajec,Szaflary,119
Biała,Mikuszowice,126
Odra,Racibórz Miedonia,220
Wisła,Wisła,109
Ner,Dąbie,190
Bzura,Kwiatkówek,147
Uszwica,Borzęcin,118
Kanał Mosiński,Kościan,81
Bzura,Żuków,116
Kaczawa,Rzymówka,140
Narew,Orzechowo,38
Kaczawa,Dunino,136
Skawa,Sucha Beskidzka 2,124
Strzegomka,Łażany,138
Ruź,Zaruzie,84
Kwisa,Gryfów Śląski,115
Łyna,Olsztyn,129
Raba,Mszana Dolna,106
Słupia,Słupsk,109
Stradomka,Łapanów,
Parsęta,Białogard,84
Odra,Ścinawa,285
Tanew,Harasiuki,85
Bug,Włodawa,83
Biała,Koszyce Wielkie,88
Bystrzyca,Jarnołtów,192
Ropa,Klęczany,75
Bystrzyca,Sobianowice,111
Potok Kościeliski,Kościelisko-Kiry,72
Liswarta,Kule,112
Nieciecz,Widawa,272
Odra,Połęcko,54
Solinka,Terka,75
Żabniczanka,Żabnica,109
Opawa,Branice 1,92
Warta,Lgota Nadwarcie,103
Ślęza,Borów,320
Skawa,Wadowice,107
Nysa Kłodzka,Kłodzko,125
Warta,Burzenin,83
Skawa,Osielec,78
Narew,Ostrołęka,64
Wielopolka,Brzeźnica,83
Kuroch,Odolanów 2,171
Brda,Tuchola,96
Polski Rów,Rydzyna,96
Wierzyca,Bożepole,125
Solinka,Cisna,74
Kamienica,Nowy Sącz,80
Dunajec,Nowy Sącz,83
Nida,Brzegi,112
Rgilewka,Grzegorzew,123
Prudnik,Prudnik,116
Wrześnica,Samarzewo,109
Nysa Łużycka,Przewóz,79
Wisła,Goczałkowice,159
Wel,Lidzbark,50
Bóbr,Bukówka,82
Oleśnica,Niechmirów,86
Wisła,Sierosławice,232
Odra,Chałupki,144
Warta,Bobry,87
Soła,Cięcina,113
Nysa Łużycka,Gubin,30
Bug,Kryłów,75
Narew,Nowogród,57
Skora,Zagrodno,94
Czarna Wisełka,Wisła Czarne,87
Bóbr,Jelenia Góra,75
Flinta,Ryczywół,74
Czarna Woda,Rzeszotary,188
Barycz,Łąki,176
Prosna,Piwonice,107
Koszarawa,Pewel Mała,108
Bug,Frankopol,62
Mszanka,Mszana Dolna,90
Woda Ujsolska,Ujsoły,82
Wilczka,Wilkanów,58
Kłodnica,Gliwice,115
Prosna,Gorzów Śląski,172
Odra,Krzyżanowice,147
Kamienna,Kunów,76
Grabia,Łask,120
Bóbr,Wojanów,98
Bóbr,Dąbrowa Bolesławiecka,135
Strzegomka,Bogdaszowice,165
Pasłęka,Kalisty,150
Narew,Narew,76
Drawa,Drawiny,46
Noteć,Krzyż,23
Omulew,Białobrzeg Bliższy,42
Raba,Rabka 2,68
Wiar,Krówniki,56
Biała Łada,Biłgoraj,71
Lubieńka,Lubień,76
Nysa Kłodzka,Bardo Śląskie,111
Noteć,Santok,25
Złoty Potok,Jarnołtówek,75
Bóbr,Błażkowa,80
Bauda,Nowe Sadłuki,86
Osława,Szczawne,43
Biała,Dobra,92
Widawa,Krzyżanowice,156
Czarna,Sochonie,66
Wisła,Bieruń Nowy,132
Bug,Dorohusk,59
Biała Wisełka,Wisła Czarne,71
Radew,Białogórzyno,99
Kamienic,Łabowa,52
Czerna Wielka,Żagań,46
Podgórna,Podgórzyn,89
Drwęca,Elgiszewo,81
Ołobok,Ołobok,54
Biebrza,Sztabin,88
Świder,Wólka Mlądzka,68
Bren,Wampierzów,49
Wel,Kuligi (Nowe Miasto),105
Kamienna,Piechowice,80
Biała Lądecka,Żelazno,89
Wisła,Wisła Czarne,68
jez. Wielimskie,Wielimie,-46
Czarna Przemsza,Przeczyce,56
Skawica,Skawica Dolna,89
Wielki Rogoźnik,Ludźmierz,192
Wisłok,Rzeszów,29
Bóbr,Kamienna Góra,66
Lubaczówka,Zapałów,51
Wisznia,Nienowice,58
Kamienna,Jelenia Góra 2,75
Reda,Wejherowo,62
Nysa Łużycka,Sieniawka,62
Łososina,Jakubkowice,62
Nysa Kłodzka,Kopice,83
Ropa,Topoliny,59
Warta,Poraj,90
Wiała,Gusin,17
jez.Miedwie,Morzyczyn,66
Wda,Czarna Woda,88
Wieprz,Michałów,50
Psina,Bojanów,98
Jarka,Jurkiszki,49
Kamienna,Czekarzewice,50
Biała Lądecka,Lądek Zdrój,64
Miedzianka,Bogatynia,59
Stradomka,Stradomka,56
Mała Panew,Staniszcze Wielkie,67
Pilica,Nowe Miasto/Pilicą,44
Skora,Chojnów,55
Nurzec,Brańsk,68
Kamienna,Michałów 2,45
Łupawa,Łupawa,63
Czarna Przemsza,Radocha,47
Skawa,Zator,74
Łobżonka,Wyrzysk,26
Biała Głuchołaska,Głuchołazy,53
San,Jarosław,27
Wieprza,Korzybie,37
Ścinawka,Gorzuchów,62
Bystrzyca,Bystrzyca Kłodzka 2,30
Kwisa,Leśna,10
Mała Panew,Ozimek,74
Nysa Szalona,Winnica,75
Czarna Woda,Gniechowice,291
Bawół,Trąbczyn,42
Uszwica,Brzesko-Okocim,
Lepietnica,Ludźmierz,115
Prosna,Bogusław,94
Osa,Rogóźno,44
Raba,Stróża,56
Nysa Kłodzka,Skorogoszcz,51
Czarna Woda,Bukowna,76
Niesób,Kuźnica Skakawska,47
Ślęza,Białobrzezie,151
Łupawa,Smołdzino,38
Słupia,Soszyca,26
Wisłoka,Żółków,40
Bukowa,Ruda Jastkowska,36
Warta,Uniejów,35
Piława,Mościsko,169
Uszwica,Brzesko-Miasto,
Brynica,Kozłowa Góra,45
Bierawka,Grabówka,114
Kłodnica,Gliwice-Łabędy,3
Widawka,Podgórze,25
Mała Panew,Krupski Młyn,29
Pilica,Spała,31
-,Szabelnia,28
Kanał Mosiński,Mosin,62
Olza,Cieszyn,25
Kamienica,Barcinek,66
Jedlica,Kowary,25
Kamienna,Wąchock,12
Wieprz,Nielisz,26
Warta,Kręciwilk,32
Bóbr,Pilchowice,74
Barycz,Odolanów,116
Bystrzyca,Jugowice,41
Kamienna,Jakuszyce,18
Nysa Szalona,Jawor,80
Nysa Kłodzka,Bystrzyca Kłodzka,16
Sośniak,Sosnówka,6
-,Lipnica Murowana,
Pasłęka,Braniewo,566
Odra,Brzeg Dolny,
Lubsza,Pleśno,101
Narew,Piątnica-Łomża,105
Wisła,Warszawa-Bulwary,29
